Record_ID,Object_Title,Registration_Number,Year_Acquired,Month_Acquired,Day_Acquired,Description,Provenance,Category,height(mm),width(mm),depth(mm)
267098,"F-1 rocket engine on loan from National Air and Space Museum (NASM), USA",L2045-3,1993,6,22,F-1 rocket engine (NASM 5311 Cat:1976-0769),,spacecraft,,,
267071,"Shuttle garment worn by Dr P Scully-Power on loan from National Aeronautics and Space Administration (NASA), USA, 1984",L2044-13,1992,8,1,"Protective clothing, space shuttle 'In-Flight Coverall Garment' P/N10108-10055-01, S/N, N/A, with name tag P/N ST10T836-01, cotton, used by Paul Scully-Power / made for NASA, USA, 1984 (NASA: ART 2916/4278)","Maker: National Aeronautics and Space Administration (NASA); Florida, USA; 1984|",spacecraft,,,
266434,"Replica Manned Manned Manoeuvring Unit (MMU) on loan from Lockheed Martin Space Systems Company, USA, 1984",L1879,1993,7,7,"Model (full size replica), Manned Manoeuvring Unit (MMU), metal, Martin Marietta Aeronautics Group, USA, [1984]","Designer: Martin Marietta Aeronautics Group; Maryland, USA; 1984|",spacecraft,1250,1210,8300
403025,"Lotto balls (44), in plastic brief case, 1985 - 1995",2010/16/4,1992,2,2,"Lotto balls (44) in brief case, plastic / metal, maker unknown, used by NSW Lotteries, Australia, c.1990 A black plastic brief case, contained 44 number plastic Lotto balls.",: unknown; 1985 - 1995|,Lottery Machine,,,
403024,"Lotto retail terminal, 1987",2010/16/3,1995,3,4,"Lotto retail terminal, Datamark, steel / plastic / glass, made by International Totalizator Services, United States of America, 1987 A retail terminal for recording Lotto bets and issuing receipts. The machine consists of a printing and information processing unit contained in a steel case. A small keyboard is attached.",: unknown; 1987|,Lottery Machine,,,
403023,"Lotto ball drawing machine, 1990",2010/16/2,1996,4,3,"Ball drawing machine, Lotto, perspex / steel / plastic / rubber, made by Paul Ket & Associates, Australia, 1990 The machine consists of a cylindrical steel plinth surmounted by a clear perspex cylinder. A perspex bowl containing the lotto balls sits within the cylinder. A clear tube transported the selected balls to slots for the selected balls at the right front of the machine. The machine was sprayed with a coat of anti-static solution before each game to prevent the balls from clumping together when propelled. The balls are based on Olympic standard table tennis balls to ensure consistency in size and weight.",: unknown; 1990|,Lottery Machine,,,
319940,"Lotto ball drawing machine, 1979",2010/16/1,1991,5,1,"Ball drawing machine, Lotto, perspex / steel / plastic / rubber, made by Hans Brosch Electrotechnick, Germany, 1979 The machine consists of a steel base surmounted by a clear perspex sphere, and a ball feeder tray. Seven slots for the selected balls are secured to the right front of the base. A steel box with operating switches is at left front. The machine was sprayed with a coat of anti-static solution before each game to prevent the balls from clumping together when propelled. The balls are based on Olympic standard table tennis balls to ensure consistency in size and weight.",: unknown; 1979|,Lottery Machine,900,390,1600
402292,"Cocktail dress by Christian Dior, 1949",40238,1999,9,9,"Cocktail dress, womens, wool / silk Moulin à Vent collection, designed by Christian Dior and made by the House of Dior in Paris, France for the fall/winter 1949-1950 collection Black wool and silk moire cocktail dress. Sleeveless fitted bodice in black wool with V neckline and black silk moire revers. Centre front opening to waist fastening across to left side with hooks, eyes and press studs. Inside back of bodice has three covered circular weights (one weight is missing). Skirt appears to be very full but is built around a central slim fitting black wool skirt from which radiate four triangular 'flying' panels in black silk moire backed with black wool. Two of the flying panels are constructed so that they appear to be threaded through the wool skirt. The flying panels evoke the moving blades of a windmill, the inspiration for Dior's Moulin à Vent collection. Skirt features black silk lining with centre front zipper and an inner lining fastening at centre front with hooks and eyes. Dress has separate black silk moire under bodice with fine shoulder straps and centre back hook and eye fastening.",: unknown; 1949|,Clothing and Dress,,,
404642,Black platform sandals designed by Yohji Yamamoto for Adidas,40210,1996,9,2,"Sandals (pair), womens, synthetic rubber / polyester based polyurethane / nylon, designed by Yohji Yamamoto for Adidas, designed in Japan, made in China, 1990s, owned by Gene Sherman, Sydney, New South Wales, Australia, 2004-2007 A pair of sandals with thick flat platform synthetic rubber soles and nylon vamp, which extends to the ankle with cut away heel and y-shaped strap at the toes. There are four red circles arranged in a vertical line on the sole surrounded by raised squares with rounded edges for tread and cotton stitching.",: unknown; 1955|,Clothing and Dress,,,
404759,"Lace handkerchief belonging to Olga Nikolaevna Romanova, 1830 - 1850",2010/15/1,1991,1,6,"Handkerchief, embroidered muslin and lace, maker unknown, Russia, used by Olga Nikolaevna Romanova (1822-1891), Russia, 1840-1846 This fine white square muslin handkerchief is decorated with raised work embroidery in a pattern of exotic flowers and plants. The embroidery is of an extremely high standard and features minute french knots and eyelet holes. A hand made valenciennes lace border with gathered corners is attached with faggotting to the edges of the handkerchief.",Maker: unknown; Russia; 1830 - 1850|,Clothing and Dress,,,
